date,airport,direction,time,destination,flight,airline,duration,raw_text,scraped_at
2026-03-24,BKK,departure,00:05,CDG Paris,TG930,TG,12h 45m,00:05 | Thai Airways | CDG Paris | TG930 | 12h 45m | DETAILS,2026-01-30T14:33:35.958391
2026-03-24,BKK,departure,02:00,DXB Dubai,EK377,EK,6h 55m,02:00 | Emirates | DXB Dubai | EK377 | 6h 55m | DETAILS,2026-01-30T14:33:40.466179
2026-03-24,BKK,departure,02:00,DOH Doha,QR837,QR,7h 25m,02:00 | Qatar Airways | DOH Doha | QR837 | 7h 25m | DETAILS,2026-01-30T14:33:40.527758
2026-03-24,BKK,departure,02:05,ICN Seoul,KE656,KE,5h 35m,02:05 | Korean Air | ICN Seoul | KE656 | 5h 35m | DETAILS,2026-01-30T14:33:40.593003
2026-03-24,BKK,departure,02:10,CAN Guangzhou,CZ3036,CZ,2h 55m,02:10 | China Southern | CAN Guangzhou | CZ3036 | 2h 55m | DETAILS,2026-01-30T14:33:40.649970
2026-03-24,BKK,departure,02:15,TPE Taipei,BR206,BR,3h 35m,02:15 | EVA Air | TPE Taipei | BR206 | 3h 35m | DETAILS,2026-01-30T14:33:40.714232
2026-03-24,BKK,departure,02:20,NKG Nanjing,MU2804,MU,3h 50m,02:20 | China Eastern | NKG Nanjing | MU2804 | 3h 50m | DETAILS,2026-01-30T14:33:40.773595
2026-03-24,BKK,departure,02:20,RGN Yangon,8M391,8M,1h 20m,02:20 | MAI | RGN Yangon | 8M391 | 1h 20m | DETAILS,2026-01-30T14:33:40.835280
2026-03-24,BKK,departure,02:25,ICN Seoul,VZ850,VZ,5h 30m,02:25 | Vietjet Thailand | ICN Seoul | VZ850 | 5h 30m | DETAILS,2026-01-30T14:33:40.901648
2026-03-24,BKK,departure,02:30,PVG Shanghai,CA806,CA,4h 10m,02:30 | Air China | PVG Shanghai | CA806 | 4h 10m | DETAILS,2026-01-30T14:33:40.962255
2026-03-24,BKK,departure,02:30,TAE Daegu,TW106,TW,5h 10m,02:30 | T´Way Air | TAE Daegu | TW106 | 5h 10m | DETAILS,2026-01-30T14:33:41.021274
2026-03-24,BKK,departure,02:35,TPE Taipei,CI838,CI,3h 40m,02:35 | China Airlines | TPE Taipei | CI838 | 3h 40m | DETAILS,2026-01-30T14:33:41.083321
2026-03-24,BKK,departure,02:35,KMG Kunming,MU894,MU,2h 20m,02:35 | China Eastern | KMG Kunming | MU894 | 2h 20m | DETAILS,2026-01-30T14:33:41.146571
2026-03-24,BKK,departure,02:40,SZX Shenzhen,CZ8158,CZ,3h 30m,02:40 | China Southern | SZX Shenzhen | CZ8158 | 3h 30m | DETAILS,2026-01-30T14:33:41.206014
2026-03-24,BKK,departure,02:50,XIY Xian,9C6252,9C,3h 45m,02:50 | Spring Airlines | XIY Xian | 9C6252 | 3h 45m | DETAILS,2026-01-30T14:33:41.267676
2026-03-24,BKK,departure,02:55,DXB Dubai,EK371,EK,6h 40m,02:55 | Emirates | DXB Dubai | EK371 | 6h 40m | DETAILS,2026-01-30T14:33:41.335095
2026-03-24,BKK,departure,02:55,AUH Abu Dhabi,EY401,EY,6h 50m,02:55 | Etihad | AUH Abu Dhabi | EY401 | 6h 50m | DETAILS,2026-01-30T14:33:41.416662
2026-03-24,BKK,departure,03:00,DOH Doha,QR827,QR,7h 25m,03:00 | Qatar Airways | DOH Doha | QR827 | 7h 25m | DETAILS,2026-01-30T14:33:41.480763
2026-03-24,BKK,departure,03:00,CGO Zhengzhou,CZ3080,CZ,3h 50m,03:00 | China Southern | CGO Zhengzhou | CZ3080 | 3h 50m | DETAILS,2026-01-30T14:33:41.545349
2026-03-24,BKK,departure,03:05,TNA Jinan,SC8076,SC,4h 20m,03:05 | Shandong Airlines | TNA Jinan | SC8076 | 4h 20m | DETAILS,2026-01-30T14:33:41.612374
2026-03-24,BKK,departure,03:10,CAN Guangzhou,MU2078,MU,3h 45m,03:10 | China Eastern | CAN Guangzhou | MU2078 | 3h 45m | DETAILS,2026-01-30T14:33:41.669940
2026-03-24,BKK,departure,03:15,SZX Shenzhen,ZH306,ZH,2h 45m,03:15 | Shenzhen Airlines | SZX Shenzhen | ZH306 | 2h 45m | DETAILS,2026-01-30T14:33:41.732750
2026-03-24,BKK,departure,03:30,IKT Irkutsk,S76306,S7,6h 25m,03:30 | S7 Airlines | IKT Irkutsk | S76306 | 6h 25m | DETAILS,2026-01-30T14:33:41.800368
2026-03-24,BKK,departure,05:05,PVG Shanghai,FM848,FM,4h 30m,05:05 | Shanghai Airlines | PVG Shanghai | FM848 | 4h 30m | DETAILS,2026-01-30T14:33:41.858271
2026-03-24,BKK,departure,05:40,KUL Kuala Lumpur,MH797,MH,2h 15m,05:40 | Malaysia Airlines | KUL Kuala Lumpur | MH797 | 2h 15m | DETAILS,2026-01-30T14:33:41.922520
2026-03-24,BKK,departure,05:50,IST Istanbul,TK59,TK,10h 40m,05:50 | Turkish Airlines | IST Istanbul | TK59 | 10h 40m | DETAILS,2026-01-30T14:33:41.987440
2026-03-24,BKK,departure,05:55,CCU Kolkata,6E1058,6E,2h 55m,05:55 | IndiGo | CCU Kolkata | 6E1058 | 2h 55m | DETAILS,2026-01-30T14:33:42.047223
2026-03-24,BKK,departure,06:00,PBH Paro,KB153,KB,3h 15m,06:00 | Drukair | PBH Paro | KB153 | 3h 15m | DETAILS,2026-01-30T14:33:42.109200
2026-03-24,BKK,departure,06:00,USM Koh Samui,PG101,PG,1h 10m,06:00 | Bangkok Airways | USM Koh Samui | PG101 | 1h 10m | DETAILS,2026-01-30T14:33:42.171604
2026-03-24,BKK,departure,06:05,NST Nakhon Si Thammarat,VZ330,VZ,1h 25m,06:05 | Vietjet Thailand | NST Nakhon Si Thammarat | VZ330 | 1h 25m | DETAILS,2026-01-30T14:33:42.229109
2026-03-24,BKK,departure,06:10,USM Koh Samui,PG109,PG,1h 35m,06:10 | Bangkok Airways | USM Koh Samui | PG109 | 1h 35m | DETAILS,2026-01-30T14:33:42.289215
2026-03-24,BKK,departure,06:10,HKT Phuket,VZ302,VZ,1h 35m,06:10 | Vietjet Thailand | HKT Phuket | VZ302 | 1h 35m | DETAILS,2026-01-30T14:33:42.350437
2026-03-24,BKK,departure,06:30,USM Koh Samui,PG107,PG,1h 35m,06:30 | Bangkok Airways | USM Koh Samui | PG107 | 1h 35m | DETAILS,2026-01-30T14:33:42.409457
2026-03-24,BKK,departure,06:30,CEI Chiang Rai,VZ130,VZ,1h 25m,06:30 | Vietjet Thailand | CEI Chiang Rai | VZ130 | 1h 25m | DETAILS,2026-01-30T14:33:42.467761
2026-03-24,BKK,departure,06:30,CCU Kolkata,B3701,B3,2h 45m,06:30 | Bhutan Airlines | CCU Kolkata | B3701 | 2h 45m | DETAILS,2026-01-30T14:33:42.527502
2026-03-24,BKK,departure,06:35,KBV Krabi,FD4402,FD,1h 25m,06:35 | Thai AirAsia | KBV Krabi | FD4402 | 1h 25m | DETAILS,2026-01-30T14:33:42.593874
2026-03-24,BKK,departure,06:35,HDY Hat Yai,TG259,TG,1h 30m,06:35 | Thai Airways | HDY Hat Yai | TG259 | 1h 30m | DETAILS,2026-01-30T14:33:42.657525
2026-03-24,BKK,departure,06:35,CNX Chiang Mai,VZ100,VZ,1h 25m,06:35 | Vietjet Thailand | CNX Chiang Mai | VZ100 | 1h 25m | DETAILS,2026-01-30T14:33:42.714469
2026-03-24,BKK,departure,06:50,CEI Chiang Rai,FD4150,FD,1h 20m,06:50 | Thai AirAsia | CEI Chiang Rai | FD4150 | 1h 20m | DETAILS,2026-01-30T14:33:42.773749
2026-03-24,BKK,departure,06:50,HKT Phuket,VZ314,VZ,1h 35m,06:50 | Vietjet Thailand | HKT Phuket | VZ314 | 1h 35m | DETAILS,2026-01-30T14:33:42.836418
2026-03-24,BKK,departure,06:55,KKC Khon Kaen,TG40,TG,1h 0m,06:55 | Thai Airways | KKC Khon Kaen | TG40 | 1h 0m | DETAILS,2026-01-30T14:33:42.896653
2026-03-24,BKK,departure,06:55,UTH Udon Thani,TG2,TG,1h 5m,06:55 | Thai Airways | UTH Udon Thani | TG2 | 1h 5m | DETAILS,2026-01-30T14:33:42.963380
2026-03-24,BKK,departure,07:00,THS Sukhothai,PG211,PG,1h 20m,07:00 | Bangkok Airways | THS Sukhothai | PG211 | 1h 20m | DETAILS,2026-01-30T14:33:43.020606
2026-03-24,BKK,departure,07:00,USM Koh Samui,PG125,PG,1h 10m,07:00 | Bangkok Airways | USM Koh Samui | PG125 | 1h 10m | DETAILS,2026-01-30T14:33:43.079331
2026-03-24,BKK,departure,07:00,UBP Ubon Ratchathani,TG20,TG,1h 10m,07:00 | Thai Airways | UBP Ubon Ratchathani | TG20 | 1h 10m | DETAILS,2026-01-30T14:33:43.143406
2026-03-24,BKK,departure,07:00,DEL Delhi,TG323,TG,4h 25m,07:00 | Thai Airways | DEL Delhi | TG323 | 4h 25m | DETAILS,2026-01-30T14:33:43.207045
2026-03-24,BKK,departure,07:05,UTH Udon Thani,FD4350,FD,1h 5m,07:05 | Thai AirAsia | UTH Udon Thani | FD4350 | 1h 5m | DETAILS,2026-01-30T14:33:43.273457
2026-03-24,BKK,departure,07:05,KBV Krabi,VZ340,VZ,1h 25m,07:05 | Vietjet Thailand | KBV Krabi | VZ340 | 1h 25m | DETAILS,2026-01-30T14:33:43.336402
2026-03-24,BKK,departure,07:05,KKC Khon Kaen,VZ210,VZ,1h 5m,07:05 | Vietjet Thailand | KKC Khon Kaen | VZ210 | 1h 5m | DETAILS,2026-01-30T14:33:43.472365
2026-03-24,BKK,departure,07:10,NRT Tokyo,NH806,NH,5h 55m,07:10 | ANA | NRT Tokyo | NH806 | 5h 55m | DETAILS,2026-01-30T14:33:43.591179
2026-03-24,BKK,departure,07:10,HDY Hat Yai,VZ320,VZ,1h 30m,07:10 | Vietjet Thailand | HDY Hat Yai | VZ320 | 1h 30m | DETAILS,2026-01-30T14:33:43.698333
2026-03-24,BKK,departure,07:15,YVR Vancouver,AC66,AC,13h 25m,07:15 | Air Canada | YVR Vancouver | AC66 | 13h 25m | DETAILS,2026-01-30T14:33:43.806913
2026-03-24,BKK,departure,07:25,CNX Chiang Mai,TG102,TG,1h 20m,07:25 | Thai Airways | CNX Chiang Mai | TG102 | 1h 20m | DETAILS,2026-01-30T14:33:43.916419
2026-03-24,BKK,departure,07:25,KTI Phnom Penh,TG586,TG,1h 20m,07:25 | Thai Airways | KTI Phnom Penh | TG586 | 1h 20m | DETAILS,2026-01-30T14:33:44.020556
2026-03-24,BKK,departure,07:30,URT Surat Thani,FD4212,FD,1h 25m,07:30 | Thai AirAsia | URT Surat Thani | FD4212 | 1h 25m | DETAILS,2026-01-30T14:33:44.105420
2026-03-24,BKK,departure,07:30,USM Koh Samui,PG121,PG,1h 10m,07:30 | Bangkok Airways | USM Koh Samui | PG121 | 1h 10m | DETAILS,2026-01-30T14:33:44.197596
2026-03-24,BKK,departure,07:35,PER Perth,TG481,TG,6h 50m,07:35 | Thai Airways | PER Perth | TG481 | 6h 50m | DETAILS,2026-01-30T14:33:44.295537
2026-03-24,BKK,departure,07:35,KBV Krabi,TG241,TG,1h 20m,07:35 | Thai Airways | KBV Krabi | TG241 | 1h 20m | DETAILS,2026-01-30T14:33:44.403201
2026-03-24,BKK,departure,07:35,KBV Krabi,PG261,PG,1h 30m,07:35 | Bangkok Airways | KBV Krabi | PG261 | 1h 30m | DETAILS,2026-01-30T14:33:44.501112
2026-03-24,BKK,departure,07:40,HKT Phuket,TG201,TG,1h 30m,07:40 | Thai Airways | HKT Phuket | TG201 | 1h 30m | DETAILS,2026-01-30T14:33:44.599691
2026-03-24,BKK,departure,07:45,HAN Hanoi,TG560,TG,1h 50m,07:45 | Thai Airways | HAN Hanoi | TG560 | 1h 50m | DETAILS,2026-01-30T14:33:44.701005
2026-03-24,BKK,departure,07:45,SAI Siem Reap,TG588,TG,1h 0m,07:45 | Thai Airways | SAI Siem Reap | TG588 | 1h 0m | DETAILS,2026-01-30T14:33:44.792776
2026-03-24,BKK,departure,07:45,MNL Manila,TG620,TG,3h 10m,07:45 | Thai Airways | MNL Manila | TG620 | 3h 10m | DETAILS,2026-01-30T14:33:44.897247
2026-03-24,BKK,departure,07:45,SGN Ho Chi Minh City,TG550,TG,1h 30m,07:45 | Thai Airways | SGN Ho Chi Minh City | TG550 | 1h 30m | DETAILS,2026-01-30T14:33:45.000018
2026-03-24,BKK,departure,07:50,HKT Phuket,FD4124,FD,1h 40m,07:50 | Thai AirAsia | HKT Phuket | FD4124 | 1h 40m | DETAILS,2026-01-30T14:33:45.095253
2026-03-24,BKK,departure,07:50,KMG Kunming,MU9622,MU,2h 35m,07:50 | China Eastern | KMG Kunming | MU9622 | 2h 35m | DETAILS,2026-01-30T14:33:45.194250
2026-03-24,BKK,departure,07:55,HKG Hong Kong,CX756,CX,2h 50m,07:55 | Cathay Pacific | HKG Hong Kong | CX756 | 2h 50m | DETAILS,2026-01-30T14:33:45.495638
2026-03-24,BKK,departure,07:55,SAI Siem Reap,PG903,PG,1h 20m,07:55 | Bangkok Airways | SAI Siem Reap | PG903 | 1h 20m | DETAILS,2026-01-30T14:33:45.566792
2026-03-24,BKK,departure,08:00,HKT Phuket,PG271,PG,1h 35m,08:00 | Bangkok Airways | HKT Phuket | PG271 | 1h 35m | DETAILS,2026-01-30T14:33:45.631385
2026-03-24,BKK,departure,08:00,HKT Phuket,TG203,TG,1h 25m,08:00 | Thai Airways | HKT Phuket | TG203 | 1h 25m | DETAILS,2026-01-30T14:33:45.693803
2026-03-24,BKK,departure,08:00,NRT Tokyo,TG676,TG,5h 50m,08:00 | Thai Airways | NRT Tokyo | TG676 | 5h 50m | DETAILS,2026-01-30T14:33:45.758391
2026-03-24,BKK,departure,08:00,HKG Hong Kong,TG600,TG,2h 45m,08:00 | Thai Airways | HKG Hong Kong | TG600 | 2h 45m | DETAILS,2026-01-30T14:33:45.817408
2026-03-24,BKK,departure,08:00,SIN Singapore,TG403,TG,2h 15m,08:00 | Thai Airways | SIN Singapore | TG403 | 2h 15m | DETAILS,2026-01-30T14:33:45.876227
2026-03-24,BKK,departure,08:00,ICN Seoul,TG652,TG,5h 25m,08:00 | Thai Airways | ICN Seoul | TG652 | 5h 25m | DETAILS,2026-01-30T14:33:45.937324
2026-03-24,BKK,departure,08:00,HEL Helsinki,AY142,AY,12h 35m,08:00 | Finnair | HEL Helsinki | AY142 | 12h 35m | DETAILS,2026-01-30T14:33:46.000426
2026-03-24,BKK,departure,08:05,NRT Tokyo,JL708,JL,5h 55m,08:05 | JAL | NRT Tokyo | JL708 | 5h 55m | DETAILS,2026-01-30T14:33:46.059125
2026-03-24,BKK,departure,08:05,CNX Chiang Mai,PG215,PG,1h 20m,08:05 | Bangkok Airways | CNX Chiang Mai | PG215 | 1h 20m | DETAILS,2026-01-30T14:33:46.121718
2026-03-24,BKK,departure,08:05,USM Koh Samui,PG123,PG,1h 15m,08:05 | Bangkok Airways | USM Koh Samui | PG123 | 1h 15m | DETAILS,2026-01-30T14:33:46.185403
2026-03-24,BKK,departure,08:10,TDX Trat,PG301,PG,1h 0m,08:10 | Bangkok Airways | TDX Trat | PG301 | 1h 0m | DETAILS,2026-01-30T14:33:46.244025
2026-03-24,BKK,departure,08:10,CEI Chiang Rai,TG130,TG,1h 30m,08:10 | Thai Airways | CEI Chiang Rai | TG130 | 1h 30m | DETAILS,2026-01-30T14:33:46.308434
2026-03-24,BKK,departure,08:10,SHJ Sharjah,G9822,G9,7h 0m,08:10 | Air Arabia | SHJ Sharjah | G9822 | 7h 0m | DETAILS,2026-01-30T14:33:46.369840
2026-03-24,BKK,departure,08:15,KIX Osaka,TG672,TG,5h 30m,08:15 | Thai Airways | KIX Osaka | TG672 | 5h 30m | DETAILS,2026-01-30T14:33:46.431424
2026-03-24,BKK,departure,08:15,DAD Da Nang,VZ964,VZ,1h 40m,08:15 | Vietjet Thailand | DAD Da Nang | VZ964 | 1h 40m | DETAILS,2026-01-30T14:33:46.493862
2026-03-24,BKK,departure,08:15,TPE Taipei,TG632,TG,3h 30m,08:15 | Thai Airways | TPE Taipei | TG632 | 3h 30m | DETAILS,2026-01-30T14:33:46.555778
2026-03-24,BKK,departure,08:15,DOH Doha,QR831,QR,7h 25m,08:15 | Qatar Airways | DOH Doha | QR831 | 7h 25m | DETAILS,2026-01-30T14:33:46.611540
2026-03-24,BKK,departure,08:20,HKT Phuket,VZ300,VZ,1h 30m,08:20 | Vietjet Thailand | HKT Phuket | VZ300 | 1h 30m | DETAILS,2026-01-30T14:33:46.674565
2026-03-24,BKK,departure,08:20,CGK Jakarta,TG433,TG,3h 35m,08:20 | Thai Airways | CGK Jakarta | TG433 | 3h 35m | DETAILS,2026-01-30T14:33:46.735311
2026-03-24,BKK,departure,08:20,CAN Guangzhou,CZ362,CZ,2h 50m,08:20 | China Southern | CAN Guangzhou | CZ362 | 2h 50m | DETAILS,2026-01-30T14:33:46.798765
2026-03-24,BKK,departure,08:20,MEL Melbourne,TG461,TG,9h 0m,08:20 | Thai Airways | MEL Melbourne | TG461 | 9h 0m | DETAILS,2026-01-30T14:33:46.855797
2026-03-24,BKK,departure,08:30,HDY Hat Yai,FD4202,FD,1h 30m,08:30 | Thai AirAsia | HDY Hat Yai | FD4202 | 1h 30m | DETAILS,2026-01-30T14:33:46.916745
2026-03-24,BKK,departure,08:30,KTI Phnom Penh,VZ720,VZ,1h 15m,08:30 | Vietjet Thailand | KTI Phnom Penh | VZ720 | 1h 15m | DETAILS,2026-01-30T14:33:46.981321
2026-03-24,BKK,departure,08:30,SYD Sydney,TG475,TG,9h 20m,08:30 | Thai Airways | SYD Sydney | TG475 | 9h 20m | DETAILS,2026-01-30T14:33:47.040950
2026-03-24,BKK,departure,08:30,UTH Udon Thani,VZ200,VZ,1h 10m,08:30 | Vietjet Thailand | UTH Udon Thani | VZ200 | 1h 10m | DETAILS,2026-01-30T14:33:47.104122
2026-03-24,BKK,departure,08:45,KUL Kuala Lumpur,TG415,TG,2h 10m,08:45 | Thai Airways | KUL Kuala Lumpur | TG415 | 2h 10m | DETAILS,2026-01-30T14:33:47.159771
2026-03-24,BKK,departure,08:50,DEL Delhi,AI2333,AI,4h 45m,08:50 | Air India | DEL Delhi | AI2333 | 4h 45m | DETAILS,2026-01-30T14:33:47.217692
2026-03-24,BKK,departure,08:50,DPS Denpasar,TG431,TG,4h 25m,08:50 | Thai Airways | DPS Denpasar | TG431 | 4h 25m | DETAILS,2026-01-30T14:33:47.286363
2026-03-24,BKK,departure,08:55,AUH Abu Dhabi,EY403,EY,6h 50m,08:55 | Etihad | AUH Abu Dhabi | EY403 | 6h 50m | DETAILS,2026-01-30T14:33:47.345327
2026-03-24,BKK,departure,09:00,USM Koh Samui,PG119,PG,1h 35m,09:00 | Bangkok Airways | USM Koh Samui | PG119 | 1h 35m | DETAILS,2026-01-30T14:33:47.405832
2026-03-24,BKK,departure,09:00,CMB Colombo,UL403,UL,3h 30m,09:00 | SriLankan Airlines | CMB Colombo | UL403 | 3h 30m | DETAILS,2026-01-30T14:33:47.467305
2026-03-24,BKK,departure,09:00,MCT Muscat,WY818,WY,6h 10m,09:00 | Oman Air | MCT Muscat | WY818 | 6h 10m | DETAILS,2026-01-30T14:33:47.529111
2026-03-24,BKK,departure,09:05,DOH Doha,QR839,QR,7h 25m,09:05 | Qatar Airways | DOH Doha | QR839 | 7h 25m | DETAILS,2026-01-30T14:33:47.587324
2026-03-24,BKK,departure,09:05,TPE Taipei,VZ568,VZ,3h 40m,09:05 | Vietjet Thailand | TPE Taipei | VZ568 | 3h 40m | DETAILS,2026-01-30T14:33:47.649374
2026-03-24,BKK,departure,09:10,HND Tokyo,NH848,NH,5h 45m,09:10 | ANA | HND Tokyo | NH848 | 5h 45m | DETAILS,2026-01-30T14:33:47.713439
2026-03-24,BKK,departure,09:15,JJN Jinjiang,AQ1436,AQ,2h 45m,09:15 | 9 Air | JJN Jinjiang | AQ1436 | 2h 45m | DETAILS,2026-01-30T14:33:47.774403
2026-03-24,BKK,departure,09:15,SIN Singapore,TR609,TR,2h 40m,09:15 | Scoot | SIN Singapore | TR609 | 2h 40m | DETAILS,2026-01-30T14:33:47.835215
2026-03-24,BKK,departure,09:20,USM Koh Samui,PG127,PG,1h 15m,09:20 | Bangkok Airways | USM Koh Samui | PG127 | 1h 15m | DETAILS,2026-01-30T14:33:47.892810
2026-03-24,BKK,departure,09:20,RGN Yangon,UB20,UB,1h 25m,09:20 | Myanmar National Airlines | RGN Yangon | UB20 | 1h 25m | DETAILS,2026-01-30T14:33:47.958364
2026-03-24,BKK,departure,09:20,CEI Chiang Rai,VZ138,VZ,1h 25m,09:20 | Vietjet Thailand | CEI Chiang Rai | VZ138 | 1h 25m | DETAILS,2026-01-30T14:33:48.016244
2026-03-24,BKK,departure,09:20,MLE Male,PG711,PG,4h 35m,09:20 | Bangkok Airways | MLE Male | PG711 | 4h 35m | DETAILS,2026-01-30T14:33:48.081607
